uniqueID,classID
63471,4
63475,1
63478,2
63484,3
63490,9
63496,0
63499,8
63502,7
63512,6
63513,5
63516,6
63520,3
63521,2
63533,6
63537,0
63538,8
63539,7
63544,9
63546,3
63547,2
63553,0
63557,0
63563,5
63571,3
63572,2
63583,4
63585,9
63592,5
63594,5
63595,2
63606,9
63608,0
63610,5
63614,7
63618,3
63619,6
63620,5
63622,2
63624,1
63625,5
63632,0
63633,0
63640,7
63646,2
63655,4
63658,4
63663,5
63666,5
63667,2
63669,0
63671,3
63673,4
63701,6
63702,8
63703,0
63712,7
63718,4
63728,7
63729,0
63734,6
63736,0
63737,2
63739,0
63740,5
63743,9
63746,1
63747,5
63750,5
63759,6
63760,0
63764,3
63765,1
63766,0
63770,2
63787,2
63790,8
63793,9
63795,2
63798,7
63799,2
63806,8
63807,3
63813,1
63815,7
63819,2
63827,3
63828,6
63831,8
63834,0
63835,5
63838,2
63841,9
63842,6
63851,8
63858,4
63859,9
63860,0
63861,3
63862,9
63865,2
63868,2
63869,6
63871,5
63879,9
63885,7
63890,9
63891,3
63893,2
63895,5
63899,8
63903,8
63906,2
63909,8
63922,6
63925,3
63926,8
63929,2
63932,6
63938,2
63944,9
63952,1
63956,4
63957,2
63964,3
63965,0
63966,6
63968,7
63971,6
63972,3
63973,1
63975,8
63977,2
63981,6
63984,0
63999,5
64025,1
64034,6
64040,7
64041,3
64051,9
64052,7
64054,4
64055,8
64058,9
64060,9
64064,3
64083,0
64088,2
64093,7
64097,0
64098,9
64099,8
64103,8
64104,5
64111,2
64112,2
64116,3
64119,3
64122,5
64139,8
64140,8
64146,2
64148,1
64156,7
64169,8
64170,2
64176,3
64178,2
64179,0
64183,1
64186,4
64197,1
64205,5
64207,0
64208,9
64219,2
64220,1
64226,1
64235,7
64239,7
64243,6
64244,7
64247,6
64248,6
64249,1
64252,4
64253,4
64256,5
64257,1
64258,0
64266,4
64268,5
64270,2
64273,9
64276,9
64278,6
64296,3
64312,4
64322,9
64325,8
64327,0
64328,9
64329,6
64335,1
64341,8
64342,2
64343,2
64345,5
64348,8
64358,4
64365,0
64371,4
64378,8
64379,8
64383,9
64386,9
64393,0
64398,3
64399,4
64400,4
64403,6
64404,3
64408,1
64409,5
64412,5
64415,1
64417,7
64426,6
64431,5
64432,4
64435,8
64436,2
64437,2
64440,6
64441,1
64444,4
64445,6
64448,5
64450,8
64451,4
64452,0
64456,0
64457,3
64458,3
64460,3
64465,0
64470,4
64474,5
64478,0
64481,7
64483,2
64490,2
64495,3
64496,8
64497,1
64499,9
64502,1
64503,7
64511,6
64513,8
64517,7
64520,1
64524,2
64527,4
64528,7
64532,4
64538,8
64543,8
64550,1
64551,3
64556,6
64563,9
64569,6
64575,1
64581,1
64583,3
64585,8
64588,3
64589,1
64590,1
64591,8
64592,7
64596,8
64601,0
64602,7
64613,0
64615,0
64616,3
64617,3
64624,1
64636,0
64642,0
64656,0
64660,8
64670,2
64671,3
64672,6
64673,1
64679,8
64686,8
64693,5
64694,8
64703,9
64704,0
64712,9
64714,2
64718,6
64719,0
64720,2
64722,6
64723,8
64724,5
64726,9
64728,9
64733,8
64736,4
64737,0
64741,6
64746,9
64749,6
64752,9
64759,3
64760,1
64761,1
64769,4
64773,6
64783,6
64784,3
64785,7
64795,0
64796,0
64799,1
64800,7
64808,6
64809,8
64816,2
64818,8
64821,4
64828,5
64834,5
64835,0
64845,0
64846,6
64853,0
64864,7
64884,4
64885,9
64891,8
64893,8
64895,3
64897,0
64898,8
64899,5
64901,4
64902,3
64910,3
64915,6
64919,1
64924,0
64951,7
64953,5
64961,8
64962,9
64965,7
64970,9
64973,3
64974,5
64977,5
64978,7
64980,6
64981,6
64983,6
64989,1
64990,1
64993,1
64998,7
65002,5
65010,3
65013,2
65014,4
65015,3
65017,4
65018,5
65020,5
65027,4
65034,7
65038,8
65045,1
65054,8
65058,0
65066,0
65069,2
65072,7
65089,2
65091,7
65095,8
65103,4
65104,4
65105,0
65106,9
65109,9
65110,4
65119,0
65128,5
65132,0
65135,0
65136,2
65148,3
65154,2
65158,9
65164,5
65167,8
65170,9
65171,9
65176,4
65177,1
65180,7
65181,6
65182,5
65188,3
65190,5
65192,1
65204,3
65215,5
65216,3
65222,1
65223,9
65227,5
65228,9
65232,6
65233,7
65234,6
65236,2
65240,6
65254,8
65258,4
65261,0
65269,3
65270,8
65272,5
65273,9
65278,1
65283,2
65287,5
65288,2
65290,3
65291,9
65294,1
65295,1
65297,6
65302,4
65304,6
65305,1
65307,3
65308,2
65309,2
65311,0
65312,1
65315,6
65316,6
65317,6
65328,4
65330,5
65335,7
65339,7
65350,8
65353,6
65362,2
65363,1
65364,1
65368,1
65370,4
65371,4
65373,5
65376,0
65377,1
65380,9
65394,9
65399,5
65402,3
65406,4
65410,5
65417,5
65418,2
65420,3
65421,2
65423,8
65430,6
65437,5
65444,6
65445,7
65447,8
65448,3
65449,7
65450,1
65455,2
65458,8
65469,4
65474,7
65475,7
65479,5
65482,9
65484,2
65492,1
65494,1
65498,9
65499,7
65500,9
65507,3
65509,2
65512,5
65515,5
65517,2
65518,7
65531,4
65532,2
65537,5
65543,9
65548,6
65549,8
65553,5
65554,2
65556,8
65570,9
65576,5
65583,8
65588,5
65592,2
65595,0
65598,6
65603,0
65604,6
65606,6
65609,7
65611,8
65616,8
65618,0
65621,4
65628,4
65639,6
65640,6
65643,7
65646,3
65648,3
65656,9
65657,0
65659,9
65663,1
65674,7
65680,2
65681,9
65693,2
65705,6
65707,9
65710,5
65722,3
65723,9
65726,1
65741,5
65742,2
65751,6
65754,3
65755,6
65757,8
65761,5
65763,1
65765,7
65767,5
65772,9
65776,6
65781,3
65786,7
65791,9
65792,4
65798,7
65801,4
65802,4
65807,0
65808,4
65811,6
65815,8
65816,9
65821,4
65830,8
65832,2
65833,7
65846,5
65851,3
65860,9
65863,1
65870,5
65874,6
65875,1
65876,5
65877,3
65880,8
65888,5
65889,1
65891,0
65893,2
65897,0
65900,5
65905,2
65907,1
65908,8
65909,8
65913,6
65918,4
65922,8
65932,9
65936,0
65939,5
65943,2
65949,1
65958,5
65969,1
65971,2
65976,5
65978,7
65979,6
65981,8
65987,3
65988,6
65990,6
65996,2
65997,5
65999,3
66000,6
66001,7
66004,4
66006,3
66008,7
66013,3
66017,7
66020,2
66021,2
66028,3
66030,7
66031,0
66040,8
66041,6
66043,7
66047,3
66051,6
66062,6
66068,5
66071,8
66073,1
66078,1
66086,5
66097,6
66100,3
66101,1
66109,5
66112,2
66113,3
66115,0
66128,4
66130,6
66142,5
66144,5
66147,8
66148,3
66150,7
66151,1
66167,9
66168,2
66181,1
66183,2
66186,3
66189,9
66191,2
66195,7
66198,7
66200,2
66207,3
66216,1
66217,8
66218,8
66219,6
66222,5
66224,5
66226,8
66241,6
66242,2
66245,2
66246,1
66251,4
66253,7
66263,8
66268,4
66271,4
66273,2
66274,7
66280,6
66282,5
66283,3
66290,0
66291,2
66295,9
66306,1
66307,1
66316,9
66321,0
66322,3
66323,3
66324,9
66326,2
66340,7
66341,7
66350,2
66359,8
66362,9
66369,3
66370,5
66372,0
66378,5
66380,8
66381,6
66385,2
66390,7
66396,3
66399,1
66406,8
66408,6
66410,0
66417,3
66422,8
66425,8
66429,9
66430,4
66439,9
66440,6
66443,2
66444,8
66450,3
66452,9
66457,6
66462,3
66468,9
66477,4
66478,3
66482,3
66483,4
66487,7
66490,3
66494,9
66497,3
66499,8
66515,5
66518,8
66521,7
66522,1
66526,1
66527,2
66529,0
66530,4
66533,5
66535,8
66538,1
66541,5
66546,5
66547,0
66549,9
66553,7
66561,3
66566,1
66575,2
66580,5
66581,7
66590,4
66594,3
66595,9
66600,9
66603,2
66607,5
66609,6
66610,0
66613,9
66615,4
66616,2
66627,1
66629,5
66632,3
66636,7
66642,4
66645,3
66646,4
66648,1
66651,7
66655,9
66660,0
66663,3
66664,6
66669,4
66671,1
66674,2
66675,8
66676,3
66684,2
66685,1
66686,1
66688,5
66689,5
66699,9
66700,3
66704,5
66707,3
66710,0
66713,6
66715,1
66716,9
66719,5
66722,4
66724,3
66725,1
66728,3
66732,7
66736,2
66739,1
66740,3
66748,8
66753,9
66759,0
66762,4
66768,6
66777,6
66779,9
66782,3
66784,1
66785,6
66794,8
66796,0
66797,1
66804,2
66805,0
66807,2
66817,4
66818,0
66822,7
66823,0
66831,9
66836,8
66841,7
66843,9
66844,6
66846,4
66847,6
66858,0
66860,4
66864,6
66869,0
66874,1
66876,6
66879,1
66881,7
66884,5
66889,8
66900,0
66913,8
66915,3
66920,3
66926,1
66928,2
66934,9
66935,9
66936,9
66938,3
66939,0
66944,9
66947,1
66954,4
66965,7
66971,6
66972,1
66975,0
66977,1
66980,7
66983,0
66984,9
66988,1
66995,0
67006,6
67008,5
67018,5
67019,9
67022,0
67033,5
67034,5
67036,9
67041,6
67047,4
67048,6
67052,9
67058,2
67061,0
67063,4
67065,7
67069,4
67072,4
67081,7
67084,0
67087,2
67092,7
67097,0
67100,2
67101,6
67102,2
67105,3
67114,9
67117,1
67125,5
67126,7
67129,3
67130,2
67131,3
67137,7
67144,7
67147,8
67152,2
67153,2
67157,2
67160,9
67163,7
67164,9
67169,1
67171,9
67175,9
67176,5
67181,4
67183,2
67186,2
67190,2
67193,4
67194,6
67196,7
67199,6
67203,6
67211,3
67216,3
67221,4
67222,5
67227,1
67233,4
67234,6
67238,6
67243,4
67245,5
67246,2
67247,3
67251,2
67252,5
67261,1
67263,4
67274,5
67280,8
67287,1
67290,9
67294,8
67296,7
67303,0
67307,2
67309,1
67319,6
67324,9
67327,0
67336,8
67345,8
67346,2
67347,0
67351,4
67353,2
67355,4
67358,2
67361,7
67363,3
67367,8
67369,6
67377,0
67390,5
67400,4
67403,5
67409,6
67411,2
67415,5
67417,8
67422,3
67423,0
67424,4
67425,9
67437,6
67438,8
67439,8
67443,8
67444,0
67446,1
67448,4
67452,7
67457,3
67458,9
67459,2
67461,3
67462,8
67466,4
67467,5
67472,9
67475,7
67478,3
67479,1
67482,4
67484,1
67485,1
67486,0
67491,3
67492,8
67497,5
67500,6
67501,0
67502,0
67504,2
67506,8
67509,4
67512,6
67514,6
67524,2
67525,8
67535,5
67539,4
67541,2
67544,1
67548,5
67556,9
67570,0
67572,3
67573,8
67574,6
67576,9
67578,7
67581,8
67584,2
67585,7
67587,8
67590,2
67594,2
67597,8
67603,2
67605,5
67607,7
67608,6
67614,4
67624,2
67630,7
67633,4
67640,6
67642,4
67644,1
67651,4
67653,9
67654,3
67660,3
67662,2
67684,7
67692,2
67693,6
67703,9
67708,4
67711,0
67718,8
67725,8
67732,8
67734,1
67735,2
67742,1
67744,8
67755,8
67765,1
67767,4
67768,0
67769,1
67771,9
67780,1
67781,3
67783,0
67784,6
67796,9
67799,9
67800,2
67815,6
67820,1
67829,3
67832,9
67842,2
67849,8
67852,8
67854,4
67856,6
67858,8
67860,6
67862,5
67863,5
67876,8
67885,0
67887,0
67890,6
67900,7
67902,3
67904,3
67911,5
67913,3
67915,3
67919,0
67928,1
67936,2
67942,4
67949,0
67954,8
67959,4
67961,8
67963,3
67964,2
67973,7
67974,7
67975,8
67981,4
67983,2
67993,4
67995,8
68001,0
68007,8
68010,7
68012,5
68013,4
68017,0
68018,3
68020,7
68022,7
68026,2
68033,0
68034,3
68040,0
68041,3
68044,4
68046,5
68056,9
68058,8
68061,5
68062,8
68063,4
68067,6
68068,4
68072,9
68090,3
68092,2
68093,6
68099,2
68101,8
68102,1
68103,2
68107,2
68116,7
68117,4
68118,8
68119,9
68123,8
68125,1
68131,2
68132,7
68139,1
68145,2
68149,4
68150,4
68154,8
68155,6
68160,8
68161,9
68162,1
68169,7
68172,5
68175,6
68179,1
68186,8
68187,3
68197,6
68209,1
68217,1
68218,8
68220,3
68222,7
68226,9
68235,1
68237,7
68239,9
68241,2
68243,9
68244,4
68250,7
68251,8
68253,2
68254,7
68270,2
68272,6
68276,8
68278,3
68280,3
68281,6
68282,5
68288,4
68290,9
68292,8
68311,1
68313,1
68318,0
68319,7
68320,1
68322,2
68327,5
68328,1
68339,3
68345,4
68349,2
68352,8
68356,1
68362,1
68363,0
68364,5
68373,1
68374,3
68375,0
68378,6
68384,0
68385,6
68393,4
68397,7
68399,7
68406,2
68408,6
68412,9
68415,2
68421,6
68425,8
68433,1
68434,4
68435,6
68438,5
68439,4
68442,0
68450,2
68451,5
68452,1
68455,0
68457,2
68461,0
68466,6
68475,5
68478,2
68482,8
68484,8
68486,9
68493,0
68497,8
68499,2
68501,6
68503,0
68504,6
68509,7
68516,4
68518,3
68519,4
68522,3
68523,7
68541,4
68545,6
68547,1
68550,5
68552,8
68567,8
68595,2
68598,6
68599,5
68618,6
68632,1
68637,1
68641,4
68643,1
68655,8
68663,0
68665,1
68668,6
68682,7
68688,5
68690,4
68691,3
68696,5
68699,7
68701,6
68705,0
68711,1
68720,3
68722,2
68726,1
68727,1
68728,3
68729,2
68731,3
68733,4
68740,3
68742,8
68743,2
68744,5
68745,9
68756,8
68761,8
68765,8
68767,8
68771,8
68778,8
68781,8
68788,4
68795,5
68796,3
68799,7
68803,1
68807,9
68813,4
68815,5
68821,7
68831,5
68832,0
68837,2
68839,8
68844,6
68845,6
68848,7
68851,4
68852,8
68859,9
68864,8
68866,7
68870,5
68873,0
68878,9
68879,4
68881,7
68886,9
68894,4
68895,6
68898,9
68903,6
68906,3
68908,6
68909,6
68915,8
68921,9
68922,3
68925,6
68927,8
68936,5
68944,4
68946,9
68947,7
68948,0
68951,9
68956,4
68961,8
68966,5
68967,0
68971,7
68974,8
68979,5
68981,3
68984,0
68985,0
68987,5
68989,9
68992,9
69001,4
69003,7
69006,0
69011,7
69012,4
69014,7
69016,7
69022,9
69023,9
69026,6
69030,8
69033,6
69051,9
69054,6
69058,2
69060,0
69067,4
69080,4
69081,9
69082,8
69086,5
69088,5
69100,3
69102,2
69127,3
69129,0
69132,5
69141,9
69149,8
69152,1
69155,4
69163,3
69167,8
69169,1
69170,2
69172,3
69173,2
69176,9
69179,9
69184,7
69188,4
69204,0
69211,7
69220,1
69228,9
69229,3
69238,3
69240,2
69247,6
69250,9
69259,9
69263,8
69267,3
69273,3
69278,2
69279,2
69283,8
69288,5
69292,1
69299,9
69312,1
69324,5
69340,6
69341,2
69342,5
69344,0
69348,3
69350,6
69356,5
69366,1
69367,5
69373,8
69375,9
69377,2
69380,5
69383,4
69384,0
69386,2
69387,7
69389,6
69390,1
69391,1
69394,5
69399,1
69404,3
69406,9
69407,8
69416,9
69417,7
69419,7
69421,8
69422,0
69424,7
69426,5
69430,3
69439,6
69441,6
69442,8
69444,2
69446,7
69448,1
69456,4
69468,2
69475,1
69480,4
69485,4
69488,3
69491,5
69494,0
69495,7
69497,6
69501,9
69504,5
69518,5
69524,3
69531,2
69534,5
69539,8
69545,4
69546,7
69548,5
69553,0
69557,5
69560,8
69561,6
69564,1
69566,5
69567,7
69573,5
69591,7
69592,9
69595,0
69601,4
69602,6
69611,9
69612,6
69618,1
69626,0
69654,9
69661,0
69662,4
69664,2
69665,8
69691,5
69692,8
69695,6
69696,3
69699,6
69709,8
69710,5
69711,3
69713,6
69717,0
69725,7
69733,9
69734,7
69736,8
69739,6
69748,8
69750,7
69754,1
69761,7
69764,2
69770,8
69771,1
69777,9
69778,9
69781,9
69782,4
69783,1
69788,9
69789,0
69792,2
69793,9
69803,5
69804,8
69806,1
69810,8
69816,4
69817,1
69827,5
69829,3
69831,6
69833,4
69842,2
69845,1
69855,0
69859,7
69870,4
69872,9
69874,1
69876,5
69884,3
69885,2
69888,4
69893,1
69894,0
69903,3
69904,4
69905,8
69907,3
69911,7
69913,4
69915,8
69917,1
69929,4
69930,5
69936,4
69937,8
69943,7
69952,9
69956,9
69963,6
69965,0
69967,5
69971,3
69973,2
69976,1
69979,6
69981,0
69982,3
69983,9
69984,7
69993,8
69997,7
69999,5
70003,8
70012,1
70013,5
70015,2
70018,0
70038,4
70039,0
70043,8
70044,3
70047,4
70050,7
70053,5
70058,8
70066,2
70069,6
70071,7
70083,1
70085,0
70086,9
70108,5
70112,6
70113,5
70114,0
70116,8
70129,4
70132,9
70141,4
70145,7
70147,8
70150,3
70151,3
70153,4
70156,7
70160,6
70162,0
70168,3
70172,1
70174,6
70179,7
70181,5
70184,1
70189,5
70190,0
70191,9
70198,8
70201,6
70202,1
70210,3
70213,6
70215,6
70220,6
70225,8
70228,2
70232,5
70233,3
70234,4
70240,0
70247,7
70248,8
70249,2
70256,3
70258,5
70259,4
70264,9
70267,2
70278,9
70284,9
70287,5
70288,1
70295,3
70296,3
70303,2
70304,6
70307,1
70308,8
70317,9
70321,8
70322,1
70326,5
70328,8
70329,1
70331,5
70337,0
70340,4
70342,9
70344,8
70346,3
70353,4
70355,3
70360,1
70366,0
70368,3
70370,4
70371,3
70373,6
70382,6
70385,1
70386,6
70388,0
70400,7
70411,0
70415,4
70418,4
70422,4
70425,0
70430,3
70436,9
70441,9
70442,9
70445,5
70458,6
70468,7
70480,4
70482,4
70486,4
70502,8
70504,1
70507,7
70513,6
70518,9
70522,4
70524,9
70525,8
70528,4
70530,9
70531,7
70532,5
70534,1
70538,2
70543,1
70547,6
70549,4
70555,8
70557,2
70570,8
70577,3
70581,5
70592,9
70600,8
70608,1
70612,0
70613,3
70616,1
70617,6
70618,0
70619,3
70622,4
70623,9
70626,6
70629,1
70634,4
70635,9
70640,2
70644,8
70646,4
70652,0
70658,4
70663,4
70667,4
70671,2
70674,4
70677,8
70682,2
70683,7
70693,9
70696,5
70700,3
70703,5
70707,2
70710,3
70718,0
70722,1
70723,1
70724,6
70726,6
70741,1
70743,6
70744,8
70751,3
70753,7
70756,1
70759,3
70763,6
70772,8
70773,6
70779,8
70781,2
70784,1
70788,6
70789,3
70794,2
70795,8
70796,7
70797,0
70798,8
70810,0
70818,5
70821,7
70822,4
70823,4
70825,7
70830,8
70832,0
70833,2
70840,5
70844,4
70845,6
70850,7
70852,2
70857,0
70865,1
70869,4
70871,3
70875,9
70877,2
70881,6
70883,6
70886,7
70892,1
70901,8
70910,0
70917,2
70919,8
70920,7
70923,7
70924,7
70925,8
70927,6
70929,9
70936,1
70937,0
70940,3
70941,4
70950,6
70954,8
70956,2
70958,1
70959,0
70960,8
70963,9
70965,5
70970,2
70971,0
70973,8
70974,1
70978,2
70981,2
70986,4
70993,6
70995,2
70996,8
70997,4
70998,4
70999,8
71000,4
71005,1
71006,6
71012,1
71017,0
71019,2
71026,5
71034,6
71036,8
71042,5
71046,2
71050,9
71053,5
71054,1
71058,2
71070,0
71071,3
71074,2
71077,3
71083,5
71085,7
71087,2
71089,7
71091,1
71102,7
71105,8
71107,9
71108,0
71111,1
71125,8
71127,5
71130,4
71136,3
71137,6
71141,5
71146,2
71148,7
71150,5
71151,1
71153,7
71154,6
71161,6
71162,3
71166,9
71174,1
71177,9
71178,7
71179,4
71181,1
71184,1
71188,4
71191,1
71196,4
71198,9
71200,0
71202,7
71204,2
71208,4
71209,2
71213,3
71219,4
71222,7
71224,3
71225,9
71226,6
71230,2
71234,6
71235,5
71236,6
71237,8
71254,8
71257,7
71262,2
71264,3
71266,3
71272,6
71276,3
71279,7
71282,6
71290,2
71294,5
71295,9
71299,4
71305,9
71306,9
71308,6
71309,9
71314,4
71315,6
71316,7
71318,5
71326,0
71327,7
71328,0
71332,6
71334,6
71335,4
71340,1
71342,9
71346,0
71351,8
71358,1
71359,7
71360,4
71361,2
71363,0
71370,9
71371,3
71379,5
71380,3
71383,4
71391,6
71393,3
71394,7
71416,0
71421,2
71422,5
71423,6
71424,1
71431,3
71437,7
71440,8
71444,2
71445,2
71453,0
71457,5
71458,2
71462,9
71476,7
71477,3
71483,1
71484,4
71486,6
71493,9
71505,7
71506,1
71508,9
71513,2
71515,0
71523,9
71527,9
71533,5
71538,9
71545,2
71547,4
71549,5
71555,2
71559,3
71564,5
71567,4
71573,7
71575,7
71578,5
71582,1
71585,6
71587,3
71591,2
71603,1
71605,6
71607,3
71608,3
71616,6
71617,7
71622,2
71626,8
71627,1
71630,0
71637,1
71638,5
71642,1
71644,5
71646,5
71649,2
71651,6
71661,6
71666,5
71671,7
71672,0
71675,0
71676,3
71685,4
71687,0
71690,1
71695,8
71704,8
71712,5
71716,7
71717,6
71719,7
71726,8
71733,6
71742,8
71744,5
71746,8
71754,2
71755,3
71767,3
71773,8
71774,2
71782,7
71783,1
71784,9
71788,5
71789,4
71790,1
71793,1
71796,1
71805,0
71807,3
71808,1
71813,1
71820,5
71821,3
71827,5
71844,2
71845,8
71846,8
71851,3
71860,8
71866,3
71870,8
71873,2
71876,9
71880,5
71881,4
71883,5
71884,7
71888,3
71892,7
71896,1
71901,3
71906,5
71907,1
71913,3
71919,7
71920,4
71922,1
71923,8
71927,2
71939,9
71941,4
71952,6
71957,6
71958,9
71962,4
71965,5
71968,0
71971,8
71972,3
71975,5
71980,5
71990,2
71992,6
71993,9
71998,7
72000,4
72012,0
72014,2
72017,7
72018,8
72021,9
72030,3
72038,6
72040,4
72041,5
72042,8
72046,8
72047,1
72052,1
72060,7
72073,2
72086,7
72090,9
72096,1
72097,3
72102,0
72108,7
72112,5
72113,5
72115,2
72118,4
72133,1
72134,1
72136,9
72141,2
72142,1
72143,2
72144,6
72153,2
72158,2
72164,6
72169,4
72170,0
72174,2
72183,5
72184,9
72186,4
72199,1
72203,4
72205,0
72209,4
72210,2
72216,1
72227,3
72233,2
72235,8
72237,5
72244,8
72246,8
72250,3
72259,1
72262,2
72264,8
72265,3
72268,2
72269,4
72272,8
72287,2
72288,4
72291,3
72292,4
72296,7
72298,2
72299,2
72308,8
72310,1
72315,3
72317,2
72321,9
72322,1
72327,9
72334,8
72343,9
72344,9
72353,5
72359,7
72361,0
72365,2
72370,2
72372,1
72374,3
72376,1
72377,5
72388,8
72391,6
72392,4
72399,6
72401,4
72402,7
72404,9
72413,8
72416,5
72421,8
72424,9
72425,0
72426,9
72428,1
72431,8
72444,5
72446,3
72447,9
72449,9
72458,2
72459,9
72460,8
72462,6
72468,0
72470,7
72473,0
72476,7
72478,2
72480,1
72484,4
72488,7
72493,8
72504,5
72509,5
72516,2
72520,6
72521,7
72527,4
72531,3
72538,8
72540,6
72541,2
72542,4
72549,8
72553,1
72560,2
72566,7
72572,8
72573,6
72577,1
72583,8
72584,4
72587,6
72593,0
72594,6
72596,2
72597,3
72598,7
72601,9
72607,3
72617,0
72619,3
72623,2
72624,4
72632,8
72637,1
72641,6
72644,7
72646,6
72657,2
72663,9
72669,1
72675,8
72678,6
72683,4
72686,9
72687,4
72696,3
72698,9
72699,8
72700,9
72709,7
72710,9
72713,1
72714,8
72718,8
72719,8
72723,0
72726,1
72728,8
72731,5
72732,0
72738,2
72746,1
72748,6
72749,6
72753,0
72754,2
72757,5
72760,6
72762,5
72764,0
72767,2
72769,2
72775,0
72776,4
72777,9
72786,9
72787,1
72788,5
72791,0
72793,0
72798,9
72801,6
72807,0
72808,1
72809,1
72815,0
72818,5
72823,7
72824,6
72827,2
72845,7
72847,7
72853,5
72854,0
72855,2
72859,7
72860,1
72864,7
72869,6
72871,8
72875,6
72878,3
72890,6
72892,4
72895,5
72901,1
72902,5
72903,8
72906,4
72913,8
72919,9
72920,6
72921,2
72934,2
72940,5
72943,8
72950,9
72952,6
72966,5
72968,0
72974,3
72981,8
72983,5
72984,2
72986,8
72993,8
72995,8
72997,5
73004,5
73013,5
73014,1
73018,0
73019,0
73022,1
73024,8
73029,9
73035,3
73038,6
73039,0
73042,1
73043,8
73049,0
73054,0
73058,5
73059,7
73066,1
73071,8
73075,1
73090,0
73091,5
73103,2
73114,0
73117,5
73124,9
73130,3
73131,8
73139,2
73141,6
73144,0
73145,9
73147,3
73151,1
73157,2
73162,8
73164,9
73167,0
73169,6
73170,0
73172,0
73174,7
73179,3
73180,1
73181,1
73184,3
73185,0
73187,7
73189,3
73192,4
73195,1
73196,1
73201,5
73205,9
73213,5
73214,6
73219,0
73220,4
73223,3
73224,0
73231,1
73232,0
73235,5
73236,1
73238,0
73243,8
73244,9
73248,5
73251,9
73253,0
73256,7
73258,3
73260,3
73262,2
73267,0
73268,7
73278,6
73279,0
73282,6
73287,2
73289,9
73292,8
73293,0
73297,6
73299,7
73304,4
73306,9
73307,8
73319,1
73326,0
73331,0
73334,0
73342,9
73355,8
73360,2
73365,0
73366,3
73367,5
73376,5
73381,8
73384,8
73385,5
73403,7
73406,8
73420,2
73424,8
73432,2
73433,5
73436,3
73441,7
73445,4
73446,5
73448,8
73450,0
73452,1
73453,9
73459,5
73465,5
73466,0
73467,6
73468,7
73473,1
73475,0
73478,8
73480,1
73490,6
73491,7
73492,2
73495,0
73501,5
73503,5
73504,7
73509,9
73510,2
73514,2
73516,8
73517,8
73523,6
73524,8
73525,2
73527,0
73539,9
73542,1
73543,9
73544,1
73551,9
73556,2
73560,3
73564,7
73565,2
73566,9
73567,9
73568,0
73573,9
73578,8
73581,2
73593,5
73600,9
73601,8
73602,6
73621,3
73627,0
73628,4
73630,0
73635,5
73641,5
73653,6
73657,2
73660,8
73667,0
73668,0
73669,2
73670,3
73672,6
73675,5
73679,9
73681,7
73683,7
73684,0
73687,2
73691,7
73692,8
73697,6
73699,6
73703,8
73704,3
73707,1
73709,2
73711,8
73727,7
73730,5
73732,6
73740,2
73745,1
73749,7
73768,8
73769,6
73771,4
73774,8
73776,1
73778,4
73786,4
73789,5
73790,4
73799,3
73801,7
73804,7
73812,0
73813,9
73824,4
73830,7
73831,8
73832,0
73833,9
73836,2
73838,5
73840,1
73841,2
73844,2
73847,2
73854,0
73858,0
73864,6
73866,3
73872,2
73873,9
73874,0
73877,1
73879,2
73883,6
73896,8
73898,3
73899,9
73900,6
73907,6
73910,0
73915,4
73919,6
73921,9
73923,3
73925,4
73926,8
73929,7
73930,6
73933,0
73938,4
73941,0
73942,9
73949,7
73956,6
73957,4
73958,6
73960,3
73962,5
73964,2
73965,7
73971,2
73977,9
73983,7
73985,7
73986,9
73987,6
73988,5
73995,6
73998,6
74001,4
74003,8
74008,5
74009,5
74018,3
74020,8
74022,9
74026,4
74029,0
74032,5
74034,5
74042,6
74045,6
74048,9
74049,4
74053,4
74054,1
74057,6
74058,0
74059,3
74068,0
74071,3
74074,1
74075,9
74085,2
74097,7
74099,8
74100,2
74108,5
74110,3
74114,1
74115,5
74120,4
74122,0
74125,4
74129,4
74131,7
74132,9
74133,2
74140,7
74141,8
74143,9
74144,5
74146,3
74148,5
74154,4
74160,6
74165,6
74166,3
74168,6
74170,6
74172,9
74174,4
74175,5
74177,8
74180,0
74190,8
74195,0
74197,9
74202,9
74211,4
74213,6
74222,9
74224,9
74225,8
74228,1
74229,4
74230,2
74233,0
74252,8
74254,6
74258,3
74261,7
74269,9
74271,4
74272,3
74273,0
74274,5
74276,8
74278,8
74282,2
74290,4
74291,4
74302,7
74308,2
74316,8
74317,9
74319,4
74322,4
74331,8
74335,8
74340,8
74343,6
74344,9
74349,3
74353,0
74355,3
74366,9
74376,6
74378,9
74384,2
74385,4
74386,5
74389,9
74392,9
74395,2
74398,0
74405,7
74415,9
74417,7
74426,2
74428,9
74438,3
74439,8
74443,7
74448,9
74458,7
74461,2
74467,0
74470,0
74471,4
74472,9
74477,0
74479,1
74489,5
74492,3
74493,9
74499,1
74504,2
74511,0
74513,9
74525,7
74528,7
74531,7
74533,0
74539,2
74546,0
74548,8
74552,0
74554,1
74556,4
74557,8
74561,6
74562,5
74570,4
74581,0
74585,5
74586,1
74587,3
74592,6
74593,4
74596,6
74597,3
74598,9
74599,6
74600,9
74612,0
74616,0
74617,2
74635,7
74637,4
74642,3
74643,5
74657,5
74659,4
74671,9
74677,4
74680,0
74686,3
74691,5
74695,7
74697,9
74700,5
74701,2
74702,9
